gender,race/ethnicity,parental level of education,lunch,test preparation course,group,math score,reading score,writing score
female,group B,bachelor's degree,standard,none,group1,72,72,74
female,group C,some college,standard,completed,group1,69,90,88
female,group B,master's degree,standard,none,group1,90,95,93
male,group A,associate's degree,free/reduced,none,group1,47,57,44
male,group C,some college,standard,none,group1,76,78,75
female,group B,associate's degree,standard,none,group1,71,83,78
female,group B,some college,standard,completed,group1,88,95,92
male,group B,some college,free/reduced,none,group1,40,43,39
male,group D,high school,free/reduced,completed,group1,64,64,67
female,group B,high school,free/reduced,none,group1,38,60,50
male,group C,associate's degree,standard,none,group1,58,54,52
male,group D,associate's degree,standard,none,group1,40,52,43
female,group B,high school,standard,none,group1,65,81,73
male,group A,some college,standard,completed,group1,78,72,70
female,group A,master's degree,standard,none,group1,50,53,58
female,group C,some high school,standard,none,group1,69,75,78
male,group C,high school,standard,none,group1,88,89,86
female,group B,some high school,free/reduced,none,group1,18,32,28
male,group C,master's degree,free/reduced,completed,group1,46,42,46
female,group C,associate's degree,free/reduced,none,group1,54,58,61
male,group D,high school,standard,none,group1,66,69,63
female,group B,some college,free/reduced,completed,group1,65,75,70
male,group D,some college,standard,none,group1,44,54,53
female,group C,some high school,standard,none,group1,69,73,73
male,group D,bachelor's degree,free/reduced,completed,group1,74,71,80
male,group A,master's degree,free/reduced,none,group1,73,74,72
male,group B,some college,standard,none,group1,69,54,55
female,group C,bachelor's degree,standard,none,group1,67,69,75
male,group C,high school,standard,none,group1,70,70,65
female,group D,master's degree,standard,none,group1,62,70,75
female,group D,some college,standard,none,group1,69,74,74
female,group B,some college,standard,none,group1,63,65,61
female,group E,master's degree,free/reduced,none,group1,56,72,65
male,group D,some college,standard,none,group1,40,42,38
male,group E,some college,standard,none,group1,97,87,82
male,group E,associate's degree,standard,completed,group1,81,81,79
female,group D,associate's degree,standard,none,group1,74,81,83
female,group D,some high school,free/reduced,none,group1,50,64,59
female,group D,associate's degree,free/reduced,completed,group1,75,90,88
male,group B,associate's degree,free/reduced,none,group1,57,56,57
male,group C,associate's degree,free/reduced,none,group1,55,61,54
female,group C,associate's degree,standard,none,group1,58,73,68
female,group B,associate's degree,standard,none,group1,53,58,65
male,group B,some college,free/reduced,completed,group1,59,65,66
female,group E,associate's degree,free/reduced,none,group1,50,56,54
male,group B,associate's degree,standard,none,group1,65,54,57
female,group A,associate's degree,standard,completed,group1,55,65,62
female,group C,high school,standard,none,group1,66,71,76
female,group D,associate's degree,free/reduced,completed,group1,57,74,76
male,group C,high school,standard,completed,group1,82,84,82
male,group E,some college,standard,none,group1,53,55,48
male,group E,associate's degree,free/reduced,completed,group1,77,69,68
male,group C,some college,standard,none,group1,53,44,42
male,group D,high school,standard,none,group1,88,78,75
female,group C,some high school,free/reduced,completed,group1,71,84,87
female,group C,high school,free/reduced,none,group1,33,41,43
female,group E,associate's degree,standard,completed,group1,82,85,86
male,group D,associate's degree,standard,none,group1,52,55,49
male,group D,some college,standard,completed,group1,58,59,58
female,group C,some high school,free/reduced,none,group1,0,17,10
male,group E,bachelor's degree,free/reduced,completed,group1,79,74,72
male,group A,some high school,free/reduced,none,group1,39,39,34
male,group A,associate's degree,free/reduced,none,group1,62,61,55
female,group C,associate's degree,standard,none,group1,69,80,71
female,group D,some high school,standard,none,group1,59,58,59
male,group B,some high school,standard,none,group1,67,64,61
male,group D,some high school,free/reduced,none,group1,45,37,37
female,group C,some college,standard,none,group1,60,72,74
